
 ================ Running training with num_iterations = 22500 ================

================= Epoch number = 1 ,Size: 0.0013 =================

================= Epoch number = 1 ,Size: 0.0027 =================

================= Epoch number = 1 ,Size: 0.0040 =================

================= Epoch number = 1 ,Size: 0.0053 =================

================= Epoch number = 1 ,Size: 0.0067 =================

================= Epoch number = 1 ,Size: 0.0080 =================
New best validation accuracy: 0.1304 at iteration 5






================= Epoch number = 1 ,Size: 0.0093 =================

================= Epoch number = 1 ,Size: 0.0107 =================

================= Epoch number = 1 ,Size: 0.0120 =================

================= Epoch number = 1 ,Size: 0.0133 =================

================= Epoch number = 1 ,Size: 0.0147 =================
New best validation accuracy: 0.1716 at iteration 10






================= Epoch number = 1 ,Size: 0.0160 =================

================= Epoch number = 1 ,Size: 0.0173 =================

================= Epoch number = 1 ,Size: 0.0187 =================

================= Epoch number = 1 ,Size: 0.0200 =================

================= Epoch number = 1 ,Size: 0.0213 =================
New best validation accuracy: 0.2031 at iteration 15






================= Epoch number = 1 ,Size: 0.0227 =================

================= Epoch number = 1 ,Size: 0.0240 =================

================= Epoch number = 1 ,Size: 0.0253 =================

================= Epoch number = 1 ,Size: 0.0267 =================

================= Epoch number = 1 ,Size: 0.0280 =================
New best validation accuracy: 0.2253 at iteration 20






================= Epoch number = 1 ,Size: 0.0293 =================

================= Epoch number = 1 ,Size: 0.0307 =================

================= Epoch number = 1 ,Size: 0.0320 =================

================= Epoch number = 1 ,Size: 0.0333 =================

================= Epoch number = 1 ,Size: 0.0347 =================
New best validation accuracy: 0.2517 at iteration 25






================= Epoch number = 1 ,Size: 0.0360 =================

================= Epoch number = 1 ,Size: 0.0373 =================

================= Epoch number = 1 ,Size: 0.0387 =================

================= Epoch number = 1 ,Size: 0.0400 =================

================= Epoch number = 1 ,Size: 0.0413 =================
New best validation accuracy: 0.2733 at iteration 30






================= Epoch number = 1 ,Size: 0.0427 =================

================= Epoch number = 1 ,Size: 0.0440 =================

================= Epoch number = 1 ,Size: 0.0453 =================

================= Epoch number = 1 ,Size: 0.0467 =================

================= Epoch number = 1 ,Size: 0.0480 =================
New best validation accuracy: 0.2908 at iteration 35






================= Epoch number = 1 ,Size: 0.0493 =================

================= Epoch number = 1 ,Size: 0.0507 =================

================= Epoch number = 1 ,Size: 0.0520 =================

================= Epoch number = 1 ,Size: 0.0533 =================

================= Epoch number = 1 ,Size: 0.0547 =================
New best validation accuracy: 0.3124 at iteration 40






================= Epoch number = 1 ,Size: 0.0560 =================

================= Epoch number = 1 ,Size: 0.0573 =================

================= Epoch number = 1 ,Size: 0.0587 =================

================= Epoch number = 1 ,Size: 0.0600 =================

================= Epoch number = 1 ,Size: 0.0613 =================
New best validation accuracy: 0.3207 at iteration 45






================= Epoch number = 1 ,Size: 0.0627 =================

================= Epoch number = 1 ,Size: 0.0640 =================

================= Epoch number = 1 ,Size: 0.0653 =================

================= Epoch number = 1 ,Size: 0.0667 =================

================= Epoch number = 1 ,Size: 0.0680 =================
New best validation accuracy: 0.3322 at iteration 50






================= Epoch number = 1 ,Size: 0.0693 =================

================= Epoch number = 1 ,Size: 0.0707 =================

================= Epoch number = 1 ,Size: 0.0720 =================

================= Epoch number = 1 ,Size: 0.0733 =================

================= Epoch number = 1 ,Size: 0.0747 =================
New best validation accuracy: 0.3443 at iteration 55






================= Epoch number = 1 ,Size: 0.0760 =================

================= Epoch number = 1 ,Size: 0.0773 =================

================= Epoch number = 1 ,Size: 0.0787 =================

================= Epoch number = 1 ,Size: 0.0800 =================

================= Epoch number = 1 ,Size: 0.0813 =================
New best validation accuracy: 0.3509 at iteration 60






================= Epoch number = 1 ,Size: 0.0827 =================

================= Epoch number = 1 ,Size: 0.0840 =================

================= Epoch number = 1 ,Size: 0.0853 =================

================= Epoch number = 1 ,Size: 0.0867 =================

================= Epoch number = 1 ,Size: 0.0880 =================
New best validation accuracy: 0.3622 at iteration 65






================= Epoch number = 1 ,Size: 0.0893 =================

================= Epoch number = 1 ,Size: 0.0907 =================

================= Epoch number = 1 ,Size: 0.0920 =================

================= Epoch number = 1 ,Size: 0.0933 =================

================= Epoch number = 1 ,Size: 0.0947 =================
New best validation accuracy: 0.3732 at iteration 70






================= Epoch number = 1 ,Size: 0.0960 =================

================= Epoch number = 1 ,Size: 0.0973 =================

================= Epoch number = 1 ,Size: 0.0987 =================

================= Epoch number = 1 ,Size: 0.1000 =================

